LATITUDE_DENSE,LONGITUDE_DENSE,TÜR,MAHAL ADI,İLÇE,LATITUDE_PARK,LONGITUDE_PARK
40.9762573242188,28.7347412109375,Cadde (Kavşak ve Refüj),AVCILAR VATAN HASTANESİ KAVŞAĞI - AVCILAR KAVŞAĞI ARASI,Avcılar,40.97843405,28.73487264
40.9707641601563,28.7347412109375,Park,AVCILAR SAHİL PARKI - 2,Avcılar,40.97097572,28.73806983
41.0476684570313,29.2510986328125,Cadde (Kavşak ve Refüj),SARAY CADDESİ ORTA VE YAN REFÜJLER,Çekmeköy,41.0479378,29.2452603
41.0092163085938,29.2401123046875,Cadde (Kavşak ve Refüj),ATATÜRK CADDESİ ORTA VE YAN REFÜJLER,Sancaktepe,41.0076161,29.2434241
41.0092163085938,29.2401123046875,Cadde (Kavşak ve Refüj),BAHÇELİEVLER CADDESİ,Sancaktepe,41.0110254,29.2437986
41.0751342773438,28.9544677734375,Park,ŞEHİT KUBİLAY PARKI,Eyüpsultan,41.07723030,28.95970362
41.1135864257813,28.5040283203125,"Karayolu (Kavşak, Şev-Yamaç ve Refüj)",ÇATALCA KUZEY MARMARA OTOYOLU BAĞLANTI KAVŞAĞI,Çatalca,41.11052876,28.50394249
41.1026000976563,28.5919189453125,"Karayolu (Kavşak, Şev-Yamaç ve Refüj)",TEM HADIMKÖY KAVŞAĞI - ÇATALCA KAVŞAĞI ARASI YAN REFÜJLER,Arnavutköy,41.10439790,28.58827972
41.0806274414063,28.9434814453125,Park,ALİBEYKÖY MERKEZ PARKI,Eyüpsultan,41.08068758,28.94876808
41.0806274414063,28.9434814453125,Park,KUTLU DOĞUM PARKI,Eyüpsultan,41.07913683,28.93938303
41.0806274414063,28.9434814453125,Park,ŞEHİT HALİT AYDIN PARKI,Eyüpsultan,41.08374650,28.94442558
41.0806274414063,28.9434814453125,Park,ŞEHİT HÜSEYİN ÇATALKAŞ PARKI,Eyüpsultan,41.08077856,28.93959224
41.0806274414063,28.9434814453125,Kamu,İBB TEVFİK AYDENİZ SPOR SALONU BAHÇESİ,Eyüpsultan,41.08149104,28.93816209
41.0366821289063,28.8336181640625,Park,BAĞCILAR KİRAZLI MAHALLESİ ZEMİN ÜSTÜ PARKI,Bağcılar,41.03273441,28.83470443
41.0586547851563,28.8555908203125,"Karayolu (Kavşak, Şev-Yamaç ve Refüj)",MAHMUTBEY DOĞU KAVŞAĞI - ESENLER KAVŞAĞI ARASI ORTA VE YAN REFÜJLER,Esenler,41.05509256,28.85686219
41.0586547851563,28.8555908203125,Metro Çıkışı,YÜZYIL METRO ACİL ÇIKIŞI,Esenler,41.06302875,28.85637671
41.0641479492188,28.8555908203125,Metro Çıkışı,ORUÇ REİS METRO ÇIKIŞI (DOĞU-BATI),Esenler,41.06344738,28.85571420
41.0641479492188,28.8555908203125,Metro Çıkışı,YÜZYIL METRO ACİL ÇIKIŞI,Esenler,41.06302875,28.85637671
40.9817504882813,28.8995361328125,Park,BALKAN ŞEHİRLERİ PARKI,Zeytinburnu,40.98038810,28.90483618
41.1080932617188,28.9874267578125,Cadde (Kavşak ve Refüj),VADİ İSTANBUL ÖNÜ ORTA VE YAN REFÜJLER,Kağıthane,41.10652728,28.98838699
40.9982299804688,29.0203857421875,Cadde (Kavşak ve Refüj),GATA ÖNÜ ORTA VE YAN REFÜJLER,Üsküdar,41.00229783,29.02245641
40.9982299804688,29.0203857421875,Kamu,SBÜ SULTAN 2. ABDÜLHAMİT HAN EĞİTİM VE ARAŞTIRMA HASTANESİ BAHÇESİ,Üsküdar,41.00176343,29.02086854
40.9817504882813,29.0313720703125,Park,KURBAĞALIDERE PARKI,Kadıköy,40.98175893,29.03281778
40.9982299804688,29.0533447265625,Kamu,KADIKÖY ANADOLU İMAM HATİP LİSESİ BAHÇESİ,Kadıköy,40.998790,29.053914
40.9982299804688,29.0533447265625,Cadde (Kavşak ve Refüj),SALI PAZARI MEYDANI,Kadıköy,40.99777151,29.04947187
40.9982299804688,29.0533447265625,"Karayolu (Kavşak, Şev-Yamaç ve Refüj)",UZUNÇAYIR KAVŞAĞI,Kadıköy,40.999822,29.056607
40.9432983398438,29.1412353515625,"Karayolu (Kavşak, Şev-Yamaç ve Refüj)",BAŞIBÜYÜK KAVŞAĞI,Maltepe,40.945333,29.145778
40.9432983398438,29.1412353515625,"Karayolu (Kavşak, Şev-Yamaç ve Refüj)",FINDIKLI - DUDULLU YOLU ORTA VE YAN REFÜJ,Maltepe,40.945333,29.145778
40.9432983398438,29.1412353515625,Kamu,İBB MALTEPE GİRNE ÇEM BAHÇESİ,Maltepe,40.94323791,29.14064853
41.0147094726563,29.0093994140625,Koru,HAREM KORUSU,Üsküdar,41.01142844,29.01248127
41.0202026367188,29.0093994140625,Park,DOĞANCILAR PARKI,Üsküdar,41.01886800,29.01330700
41.0202026367188,29.0093994140625,Park,HAREM - ÜSKÜDAR ARASI SAHİL PARKLARI,Üsküdar,41.02035543,29.00734484
41.0421752929688,29.0093994140625,Meydan,BEŞİKTAŞ BARBAROS MEYDANI,Beşiktaş,41.0419381,29.0075916
41.0037231445313,28.9434814453125,Park,GAYRET PARKI,Fatih,41.00240713,28.94027352
41.0037231445313,28.9434814453125,Cadde (Kavşak ve Refüj),ÇATLADIKAPI PARKI - YENİKAPI ARASI ORTA VE YAN REFÜJLER,Fatih,41.00085981,28.94412732
41.0202026367188,29.0533447265625,"Karayolu (Kavşak, Şev-Yamaç ve Refüj)",ALTUNİZADE KAVŞAĞI - ACIBADEM KAVŞAĞI ARASI YAN REFÜJLER,Üsküdar,41.01719468,29.05415211
41.0202026367188,29.0533447265625,"Karayolu (Kavşak, Şev-Yamaç ve Refüj)",ALTUNİZADE KAVŞAĞI,Üsküdar,41.02240743,29.04875406
41.0202026367188,29.0533447265625,Park,MİLLET PARKI,Üsküdar,41.02328200,29.05145100
41.0202026367188,29.0533447265625,Cadde (Kavşak ve Refüj),KISIKLI CADDESİ ORTA VE YAN REFÜJLER,Üsküdar,41.02308918,29.05445719
41.0311889648438,29.0643310546875,Hatıra Ormanı,İSTANBUL KENT ÜNİVERSİTESİ MESUT YILMAZ HATIRA ORMANI,Üsküdar,41.03059841,29.06691670
40.9652709960938,29.1082763671875,"Karayolu (Kavşak, Şev-Yamaç ve Refüj)",BOSTANCI KAVŞAĞI,Kadıköy ,40.965292,29.104385
41.0147094726563,28.9654541015625,Kamu,İSTANBUL ÜNİVERSİTESİ BAHÇESİ,Fatih,41.01254767,28.96415591
41.0147094726563,28.9654541015625,Kamu,SÜLEYMANİYE CAMİ BAHÇESİ,Fatih,41.01606107,28.96403790
41.0147094726563,28.9654541015625,Park,SOBACILAR ÖNÜ PARKI,Fatih,41.01820626,28.96765351
40.9817504882813,29.1082763671875,Cadde (Kavşak ve Refüj),HALK CADDESİ ORTA VE YAN REFÜJLER,Ataşehir,40.98483866,29.10627007
40.9817504882813,29.1522216796875,Kamu,KAYIŞDAĞI DARULACEZE BAHÇESİ,Ataşehir,40.97929869,29.14859533
40.9817504882813,29.1522216796875,Kamu,İBB ATAŞEHİR KAYIŞDAĞI ÇEM BAHÇESİ,Ataşehir,40.98113123,29.14873615
40.9872436523438,29.1522216796875,Kamu,AKSEKİLİ MEHMET USLU CAMİ BAHÇESİ,Ataşehir,40.99119608,29.15133119
41.0037231445313,29.0972900390625,Cadde (Kavşak ve Refüj),3004 CADDESİ ORTA VE YAN REFÜJLER,Ümraniye,41.00160149,29.09926414
41.0037231445313,29.0972900390625,Park,DEPREM PARKI,Ataşehir,40.99982862,29.0946973
41.0037231445313,29.1082763671875,Cadde (Kavşak ve Refüj),ŞENOL GÜNEŞ BULVARI ORTA VE YAN REFÜJLER,Ümraniye,41.00493735,29.11276102
41.0311889648438,29.0972900390625,"Karayolu (Kavşak, Şev-Yamaç ve Refüj)",ÜMRANİYE KAVŞAĞI - TANTAVİ TÜNELİ ARASI ORTA VE YAN REFÜJLER,Ümraniye,41.03119732,29.09531593
41.0421752929688,29.1192626953125,Cadde (Kavşak ve Refüj),KÜÇÜKSU CADDESİ ORTA VE YAN REFÜJLER,Ümraniye,41.04319053,29.11780357
41.0037231445313,29.1412353515625,Cadde (Kavşak ve Refüj),AZİZ BULVARI,Ataşehir,41.00678334,29.13751245
41.0037231445313,29.1412353515625,Cadde (Kavşak ve Refüj),ÜMRANİYE HATBOYU CADDESİ ORTA VE YAN REFÜJLER,Ümraniye,41.00170675,29.14279103
41.0037231445313,29.1412353515625,Cadde (Kavşak ve Refüj),İDEALİSKENT CADDESİ ORTA REFÜJLER,Çekmeköy,41.00678334,29.13751245
41.0806274414063,28.8885498046875,Park,GAZİOSMANPAŞA MEHMET NİYAZİ ÖZDEMİR ZEMİN ÜSTÜ PARKI,Gaziosmanpaşa,41.07938754,28.88546258
41.0586547851563,29.0533447265625,Park,KULELİ PARKI - 1,Üsküdar,41.05568822,29.05209884
41.0586547851563,29.0533447265625,Park,KULELİ PARKI - 2,Üsküdar,41.06063222,29.05267686
41.0751342773438,29.0533447265625,Park,KANDİLLİ PARKI,Üsküdar,41.07439300,29.05880200
41.0916137695313,29.0093994140625,Park,KONAKLAR PARKI,Beşiktaş,41.08894356,29.01032900
41.0971069335938,29.0093994140625,"Karayolu (Kavşak, Şev-Yamaç ve Refüj)",HARP AKADEMİLERİ KAVŞAĞI,Sarıyer,41.09959888,29.00783300
41.0971069335938,29.0643310546875,Park,BEYKOZ KANLICA PARKI,Beykoz,41.09996674,29.06574994
41.0971069335938,29.0643310546875,Cadde (Kavşak ve Refüj),BEYKOZ KÖRFEZ CADDESİ ORTA VE YAN REFÜJLER,Beykoz,41.09360769,29.06745851
41.0971069335938,28.2513427734375,"Karayolu (Kavşak, Şev-Yamaç ve Refüj)",TEM SİLİVRİ KAVŞAĞI - E5 SİLİVRİ KAVŞAĞI ARASI YAN REFÜJLER,Silivri,41.09707957,28.25403786
41.1300659179688,29.0643310546875,Cadde (Kavşak ve Refüj),CUMHURBAŞKANLIĞI GİRİŞİ YAN REFÜJ,Sarıyer,41.12861122,29.06039625
41.1135864257813,29.0863037109375,Park,BURUNBAHÇE MESİRE ALANI - 2,Beykoz,41.11212525,29.08593625
41.1135864257813,29.0863037109375,Park,BURUNBAHÇE MESİRE ALANI - 1,Beykoz,41.113898,29.087894
41.1795043945313,28.9874267578125,Kamu,İSTANBUL ÜNİVERSİTESİ ORMAN FAKÜLTESİ BAHÇESİ,Sarıyer,41.17618292,28.99082780
41.0916137695313,29.0972900390625,Kamu,BEYKOZ İLÇE EMNİYET MÜDÜRLÜĞÜ BAHÇESİ,Beykoz ,41.09354300,29.10194099
41.1740112304688,28.9874267578125,Cadde (Kavşak ve Refüj),BAHÇEKÖY BAĞLANTI YOLLARI,Sarıyer,41.17353815,28.99033159
41.1740112304688,28.9874267578125,Cadde (Kavşak ve Refüj),BAHÇEKÖY CADDESİ ORTA REFÜJLER,Sarıyer,41.17353815,28.99033159
41.1740112304688,28.9874267578125,Kamu,İSTANBUL ÜNİVERSİTESİ ORMAN FAKÜLTESİ BAHÇESİ,Sarıyer,41.17618292,28.99082780
41.0147094726563,28.9764404296875,Koru,GÜLHANE KORUSU,Fatih,41.01417487,28.98085669
41.0147094726563,28.9764404296875,Kamu,İSTANBUL VALİLİĞİ BAHÇESİ,Fatih,41.01228861,28.97661209
41.0147094726563,28.9764404296875,Park,SİRKECİ GAR ÖNÜ PARKI,Fatih,41.01604083,28.97674620
41.0147094726563,28.9764404296875,Cadde (Kavşak ve Refüj),SİRKECİ - UNKAPANI ARASI ORTA VE YAN REFÜJLER,Fatih,41.01646178,28.97641361
40.9927368164063,28.9215087890625,Park,KOCA MUSTAFA PAŞA SAHİL PARKI,Fatih,40.99008256,28.92576277
40.9927368164063,28.9215087890625,Park,MERMERKULE PARKI,Fatih,40.99098350,28.92536581
40.9927368164063,28.9215087890625,Park,ULUSLARARASI BARIŞ PARKI,Fatih,40.99020404,28.91971707
40.9927368164063,28.9215087890625,Cadde (Kavşak ve Refüj),YEDİKULE KAVŞAĞI,Zeytinburnu,40.98881110,28.91898751
40.8389282226563,29.3170166015625,"Karayolu (Kavşak, Şev-Yamaç ve Refüj)",İÇMELER KAVŞAĞI - TUZLA KAVŞAĞI ARASI YAN REFÜJLER,Tuzla,40.840917,29.313515
40.8389282226563,29.3170166015625,"Karayolu (Kavşak, Şev-Yamaç ve Refüj)",TUZLA KAVŞAĞI - BAYRAMOĞLU ARASI YAN REFÜJLER,Tuzla,40.837174,29.322291
41.0421752929688,28.4710693359375,Kamu,KUMBURGAZ İTFAİYE İSTASYONU BAHÇESİ,Büyükçekmece,41.03977255,28.46785519
40.8663940429688,29.3499755859375,Park,AYDINLI BÖLGE PARKI,Tuzla,40.86400422,29.34617758
40.8663940429688,29.3499755859375,Cadde (Kavşak ve Refüj),TUZLA HAL YOLU CADDESİ ORTA REFÜJ,Tuzla,40.86513572,29.35387554
40.9048461914063,29.1851806640625,Kamu,ŞEHİT JANDARMA ER RIDVAN ÇELİK PARKI,Kartal,40.90157686,29.18894112
40.9103393554688,29.1851806640625,Cadde (Kavşak ve Refüj),ÇANAKKALE CADDESİ ORTA REFÜJLER,Kartal,40.90890315,29.18060482
40.9103393554688,29.1851806640625,Kamu,İBB KARTAL EK HİZMET BİNASI BAHÇESİ,Kartal,40.91349231,29.18525577
41.0586547851563,28.3721923828125,"Karayolu (Kavşak, Şev-Yamaç ve Refüj)",ORTAKÖY KAVŞAĞI,Silivri,41.05910481,28.36895875
41.0531616210938,28.8226318359375,Park,BAĞCILAR TRAFİK EGİTİM PİSTİ PARKI,Bağcılar,41.05044523,28.82309065
40.8828735351563,29.2510986328125,Park,BOTAŞ PARKI - 1,Pendik,40.87999061,29.25146878
40.8828735351563,29.2510986328125,"Karayolu (Kavşak, Şev-Yamaç ve Refüj)",PENDİK KAVŞAĞI - TERSANE KAVŞAĞI ARASI YAN REFÜJLER,Pendik,40.881680,29.249056
41.0751342773438,28.7677001953125,Kamu,OLİMPİYAT KÖYÜ VE ÇEVRESİ,Başakşehir,41.07462794,28.76667023
40.9487915039063,29.2181396484375,"Karayolu (Kavşak, Şev-Yamaç ve Refüj)",ORTADAĞ KÖPRÜLÜ KAVŞAĞI,Kartal,40.94483763,29.21623528
40.9487915039063,29.2181396484375,"Karayolu (Kavşak, Şev-Yamaç ve Refüj)",SAMANDIRA KAVŞAĞI - ORTADAĞ KÖPRÜLÜ KAVŞAĞI ARASI ORTA VE YAN REFÜJLER,Sancaktepe,40.95038049,29.21985090
41.0531616210938,28.7567138671875,Park,HASANOĞLU DERESİ PARKI,Küçükçekmece,41.05683250,28.75742158
40.8773803710938,29.3170166015625,Cadde (Kavşak ve Refüj),AYDINLI KAVŞAĞI KAVŞAK ORTA VE YAN REFÜJLER,Tuzla,40.87936599,29.31339025
41.0531616210938,28.7127685546875,"Karayolu (Kavşak, Şev-Yamaç ve Refüj)",TEM TAHTAKALE KÖPRÜSÜ - TEM ISPARTAKULE VİYADÜK ARASI ORTA VE YAN REFÜJLER,Başakşehir,41.05667664,28.71123648
41.1300659179688,28.4710693359375,"Karayolu (Kavşak, Şev-Yamaç ve Refüj)",ÇATALCA ÇAKIL KAVŞAĞI,Çatalca,41.13081537,28.47339749
41.1300659179688,28.4710693359375,"Karayolu (Kavşak, Şev-Yamaç ve Refüj)",ÇATALCA ÇAKIL KAVŞAĞI - ÇATALCA ARASI ORTA VE YAN REFÜJLER,Çatalca,41.13255277,28.47091913
41.0421752929688,28.9324951171875,Cadde (Kavşak ve Refüj),EYÜP BULVARI ORTA VE YAN REFÜJLER,Eyüpsultan,41.04622288,28.93248439
41.0421752929688,28.9324951171875,Cadde (Kavşak ve Refüj),FESHANE ALİBEYKÖY MERKEZ ARASI ORTA VE YAN REFÜJLER,Eyüpsultan,41.04330382,28.93762350
41.0421752929688,28.9324951171875,"Karayolu (Kavşak, Şev-Yamaç ve Refüj)",M. FEVZİ ÇAKMAK CADDESİ - FSM BULVARI ARASI ORTA VE YAN REFÜJLER,Eyüpsultan,41.04622288,28.93248439
41.0421752929688,28.9324951171875,Park,OTAĞCILAR PARKI,Eyüpsultan,41.03948234,28.93582374
41.0421752929688,28.9324951171875,Kamu,EYÜP FESHANE TASAVVUF VE OSMANLI KIYAFETLERİ MÜZESİ,Eyüpsultan,41.04420201,28.93762887
41.0421752929688,28.8116455078125,"Karayolu (Kavşak, Şev-Yamaç ve Refüj)",GÜNEŞLİ - HALKALI KAVŞAĞI ARASI ORTA VE YAN REFÜJLER,Bağcılar,41.03802080,28.81067203
41.0421752929688,28.8116455078125,"Karayolu (Kavşak, Şev-Yamaç ve Refüj)",HALKALI KAVŞAĞI - İKİTELLİ KAVŞAĞI ARASI ORTA VE YAN REFÜJLER,Küçükçekmece,41.04264771,28.8092020
41.0147094726563,28.7677001953125,Cadde (Kavşak ve Refüj),HALKALI İSTASYON CADDESİ ORTA REFÜJLER,Küçükçekmece,41.017949,28.768483
40.9817504882813,28.8226318359375,Kamu,HAVAALANI CUMHURBAŞKANLIĞI DEVLET KONUK EVİ BAHÇESİ,Bakırköy,40.98181360,28.81898403
41.0256958007813,28.9874267578125,Park,TOPHANE PARKI,Beyoğlu,41.02709388,28.98185313
40.9982299804688,28.8006591796875,"Karayolu (Kavşak, Şev-Yamaç ve Refüj)",ÇOBANÇEŞME KAVŞAĞI - FLORYA KAVŞAĞI ARASI ORTA VE YAN REFÜJLER,Küçükçekmece,40.99905900,28.79970431
40.9707641601563,28.7896728515625,Park,FLORYA SAHİL PARKI,Bakırköy,40.97004532,28.79125272
40.9707641601563,28.7896728515625,Park,KAYALI BAHÇE PARKI,Bakırköy,40.97300068,28.78923982
40.9707641601563,28.7896728515625,Kamu,L MOTEL - GÜNEŞ MOTEL BAHÇESİ,Bakırköy,40.97245815,28.78695846
41.0421752929688,28.6907958984375,"Karayolu (Kavşak, Şev-Yamaç ve Refüj)",BAHÇEŞEHİR KÖPRÜLÜ KAVŞAĞI - ESENYURT KÖPRÜLÜ KAVŞAĞI ARASI ORTA VE YAN REFÜJLER,Başakşehir / Esenyurt,41.04313875,28.69068861
41.0092163085938,28.6688232421875,"Karayolu (Kavşak, Şev-Yamaç ve Refüj)",HARAMİDERE KAVŞAĞI - BİZİMKENT KAVŞAĞI ARASI ORTA VE YAN REFÜJLER,Beylikdüzü,41.00598043,28.67202371
41.0092163085938,28.6688232421875,Kent Ormanı,YAKUPLU B TİPİ MESİRE ALANI,Beylikdüzü,41.005,28.669
41.0037231445313,28.6688232421875,"Karayolu (Kavşak, Şev-Yamaç ve Refüj)",HARAMİDERE KAVŞAĞI - BİZİMKENT KAVŞAĞI ARASI ORTA VE YAN REFÜJLER,Beylikdüzü,41.00598043,28.67202371
41.0037231445313,28.6688232421875,Kent Ormanı,YAKUPLU B TİPİ MESİRE ALANI,Beylikdüzü,41.005,28.669
41.0696411132813,28.9544677734375,Mesire Alanı,SADABAT MESİRE ALANI - 1,Kağıthane,41.06725129,28.95825505
41.0696411132813,28.9544677734375,Mesire Alanı,SADABAT MESİRE ALANI - 2,Kağıthane,41.06834328,28.95996094
41.0696411132813,28.9544677734375,Mesire Alanı,SADABAT MESİRE ALANI - 4,Kağıthane,41.06634532,28.95394742
41.0696411132813,28.9544677734375,"Karayolu (Kavşak, Şev-Yamaç ve Refüj)",HASDAL KAVŞAĞI OKMEYDANI KAVŞAĞI ARASI 2. KISIM ORTA VE YAN REFÜJLER,Kağıthane,41.07101251,28.95705342
41.1520385742188,28.4600830078125,Kamu,İBB ÇATALCA KALEİÇİ ÇEM BAHÇESİ,Çatalca,41.14947997,28.46169233
41.0311889648438,28.8336181640625,Park,BAĞCILAR HÜRRİYET MAHALLESİ PAZAR YERİ PARKI,Bağcılar,41.02945608,28.83270395
41.0311889648438,28.8336181640625,Park,BAĞCILAR KİRAZLI MAHALLESİ ZEMİN ÜSTÜ PARKI,Bağcılar,41.03273441,28.83470443
41.0586547851563,28.6798095703125,"Karayolu (Kavşak, Şev-Yamaç ve Refüj)",TEM AVCILAR KAVŞAĞI,Başakşehir / Avcılar,41.05605855,28.68301105
40.8828735351563,29.2401123046875,"Karayolu (Kavşak, Şev-Yamaç ve Refüj)",BAHÇELİEVLER MAHALLESİ ZÜMRÜT CADDESİ ÜÇGEN ORTA REFÜJLER,Pendik,40.88489000,29.23814892
40.8828735351563,29.2401123046875,Cadde (Kavşak ve Refüj),PENDİK İLHAMİ SOYSAL BULVARI ORTA REFÜJLER,Pendik,40.88137772,29.23975288
41.0971069335938,29.0423583984375,Park,BALTALİMANI YAŞAM VADİSİ,Sarıyer,41.0985487,29.0474801
41.0916137695313,28.5150146484375,"Karayolu (Kavşak, Şev-Yamaç ve Refüj)",ÇATALCA AHMEDİYE KAVŞAĞI,Çatalca,41.08716311,28.51485372
40.8773803710938,29.2401123046875,Cadde (Kavşak ve Refüj),PENDİK İLHAMİ SOYSAL BULVARI ORTA REFÜJLER,Pendik,40.88137772,29.23975288
40.8773803710938,29.2401123046875,Kamu,İETT DURAKLARI VE PAZAR YERİ ORTA VE YAN REFÜJLER,Pendik,40.87438100,29.24421608
40.8773803710938,29.2401123046875,Park,TAHSİN ARCAN PARKI,Pendik,40.87686300,29.23889400
40.8938598632813,29.2071533203125,Kamu,İBB YUNUS MAHALLESİ ÇEM BAHÇESİ,Kartal,40.89521891,29.20985699
41.0971069335938,28.9874267578125,Cadde (Kavşak ve Refüj),İSBAK ÜSTÜ YAN REFÜJLER,Eyüpsultan,41.09454562,28.98522198
41.0971069335938,28.9874267578125,Park,SEYRANTEPE 700. YIL PARKI,Kağıthane,41.09735123,28.98944914
41.0147094726563,28.8226318359375,Kamu,İBB DR. ENVER ÖREN KÜLTÜR MERKEZİ BAHÇESİ,Bahçelievler,41.01319835,28.81908899
41.0147094726563,28.8226318359375,Kamu,İBB BAHÇELİEVLER YENİBOSNA MERKEZ ÇEM BAHÇESİ,Bahçelievler,41.01319835,28.81908899
41.0421752929688,28.8665771484375,Kamu,HAKKI BAŞAR SPOR KOMPLEKSİ BAHÇESİ,Esenler,41.04542789,28.86624992
40.9707641601563,29.0423583984375,Kamu,FENERBAHÇE ORDUEVİ BAHÇESİ,Kadıköy,40.96941632,29.04449344
41.0696411132813,28.3831787109375,"Karayolu (Kavşak, Şev-Yamaç ve Refüj)",TEM SELİMPAŞA KAVŞAĞI,Silivri,41.07013734,28.38511848
40.9982299804688,29.0313720703125,"Karayolu (Kavşak, Şev-Yamaç ve Refüj)",ACIBADEM CADDESİ ORTA REFÜJ,Kadıköy,40.99723506,29.03654069
40.9982299804688,29.0313720703125,"Karayolu (Kavşak, Şev-Yamaç ve Refüj)",AYRILIKÇEŞME MARMARAY DURAKLARI ÇEVRESİ,Kadıköy,41.00076547,29.02981907
40.9982299804688,29.0313720703125,Cadde (Kavşak ve Refüj),PARİS MAHALLESİ ORTA REFÜJ,Kadıköy,40.995668,29.032209
