LATITUDE_DENSE,LONGITUDE_DENSE,TÜR,MAHAL ADI,İLÇE,LATITUDE_PARK,LONGITUDE_PARK
41.0696411132813,28.8446044921875,"Karayolu (Kavşak, Şev-Yamaç ve Refüj)",GİYİMKENT - BATIŞEHİR - MAHMUTBEY - İSTOÇ ARASI ORTA VE YAN REFÜJLER,Esenler / Bağcılar,41.06556878,28.84370327
41.1245727539063,28.8336181640625,"Karayolu (Kavşak, Şev-Yamaç ve Refüj)",ARNAVUTKÖY - HABİBLER ARASI ORTA VE YAN REFÜJLER,Sultangazi,41.12751417,28.83287787
41.1300659179688,28.8336181640625,"Karayolu (Kavşak, Şev-Yamaç ve Refüj)",ARNAVUTKÖY - HABİBLER ARASI ORTA VE YAN REFÜJLER,Sultangazi,41.12751417,28.83287787
41.0971069335938,28.8995361328125,Park,GAZİ PARKI,Sultangazi,41.09576652,28.89964879
41.0971069335938,28.8995361328125,Kamu,75. YIL YÜZME HAVUZU BAHÇESİ,Sultangazi,41.09564120,28.90205204
41.0971069335938,28.8995361328125,Cadde (Kavşak ve Refüj),LÜTFİ AYKAÇ BULVARI (VEGA AVM ÖNÜ) KAVŞAĞI,Sultangazi,41.09409889,28.90340656
41.0971069335938,28.8995361328125,Kamu,İBB SULTANGAZİ YUNUS EMRE ÇEM BAHÇESİ,Sultangazi,41.0944885,28.8959524
41.0971069335938,28.7896728515625,Metro Çıkışı,BAŞAKKONUTLARI METRO İSTASYONU ÇIKIŞI,Başakşehir,41.09747858,28.79102200
41.0476684570313,28.9434814453125,"Karayolu (Kavşak, Şev-Yamaç ve Refüj)",HALICIOĞLU KAVŞAĞI,Beyoğlu,41.04810202,28.94435145
41.0476684570313,28.9434814453125,Park,HALICIOĞLU PARKI,Beyoğlu,41.04492621,28.94480109
41.0476684570313,28.9434814453125,Kamu,HALİÇ SU SPORLARI MERKEZİ BAHÇESİ,Beyoğlu,41.04476438,28.94432634
41.1355590820313,29.0423583984375,Cadde (Kavşak ve Refüj),TARABYA BAYIRI CADDESİ ORTA VE YAN REFÜJLER,Sarıyer,41.13586776,29.03917525
41.0696411132813,28.8006591796875,Metro Çıkışı,İKİTELLİ SANAYİ METRO İSTASYONU,Küçükçekmece,41.07302448,28.80187824
41.0696411132813,28.9764404296875,"Karayolu (Kavşak, Şev-Yamaç ve Refüj)",ÇAĞLAYAN KAVŞAĞI,Şişli,41.06785795,28.97802830
41.0751342773438,28.9764404296875,Ağaçlandırma Sahası,HARABELER ÜSTÜ VE SEDİMANTASYON PROJESİ,Kağıthane,41.07922984,28.97710562
41.0641479492188,28.7896728515625,Cadde (Kavşak ve Refüj),MASKO ÖNÜ YAMAÇLAR,Başakşehir,41.06537464,28.78713012
41.0641479492188,28.7896728515625,Cadde (Kavşak ve Refüj),TEM GİŞE YAMAÇLAR YAN REFÜJLER,Başakşehir,41.06305225,28.78481757
41.0971069335938,28.9654541015625,Cadde (Kavşak ve Refüj),TEK LOJMANLARI ÇEVRESİ,Kağıthane,41.09594036,28.96042764
41.0971069335938,28.9654541015625,"Karayolu (Kavşak, Şev-Yamaç ve Refüj)",HASDAL - OKMEYDANI ORTA REFÜJ,Kağıthane / Eyüp,41.09539055,28.96347463
41.0971069335938,28.9654541015625,"Karayolu (Kavşak, Şev-Yamaç ve Refüj)",HASDAL KAVŞAĞI,Eyüpsultan,41.09655888,28.96399498
41.0641479492188,28.7786865234375,"Karayolu (Kavşak, Şev-Yamaç ve Refüj)",TEM MAHMUTBEY GİŞELER - TEM TAHTAKALE KÖPRÜSÜ ARASI ORTA VE YAN REFÜJLER,Küçükçekmece,41.06226834,28.77606869
40.9927368164063,29.0313720703125,Cadde (Kavşak ve Refüj),PARİS MAHALLESİ ORTA REFÜJ,Kadıköy,40.995668,29.032209
41.1355590820313,28.9215087890625,"Karayolu (Kavşak, Şev-Yamaç ve Refüj)",KEMERBURGAZ OTOYOLU ORTA VE YAN REFÜJLER,Eyüpsultan,41.13813640,28.92056465
41.0751342773438,28.7127685546875,Cadde (Kavşak ve Refüj),AVCILAR AYDOS SOKAK ORTA REFÜJ VE KAVŞAĞI,Avcılar,41.07770777,28.71233511
41.0751342773438,28.6907958984375,Cadde (Kavşak ve Refüj),BAHÇEŞEHİR ISPARTAKULE CADDESİ YAN REFÜJ - CAMİ ÖNÜ,Başakşehir,41.07686423,28.69442225
40.9323120117188,29.1741943359375,Park,ESENKENT TATLISU PARKI,Maltepe,40.93445568,29.17126000
40.9323120117188,29.1741943359375,Park,ESENKENT ÖĞRENCİ PARKI,Kartal,40.93230169,29.17070210
41.0202026367188,29.0203857421875,Meydan,ÜSKÜDAR MİMAR SİNAN MEYDANI,Üsküdar,41.02350822,29.01684523
41.1685180664063,28.8995361328125,Cadde (Kavşak ve Refüj),SELANİK - İSTANBUL CADDELERİ ORTA VE YAN REFÜJLER,Eyüpsultan,41.17078829,28.90414953
41.0256958007813,29.0423583984375,"Karayolu (Kavşak, Şev-Yamaç ve Refüj)",BAĞLARBAŞI - KAPİTOL - ALTUNİZADE ARASI ORTA VE YAN REFÜJLER,Üsküdar,41.02243959,29.04530955
41.0202026367188,29.0643310546875,Park,KISIKLI MAHALLESİ PARKI,Üsküdar,41.02260100,29.06308400
41.0202026367188,29.0643310546875,Park,KISIKLI MEHMET AKİF ERSOY PARKI,Üsküdar,41.02260100,29.06308400
41.0202026367188,29.0643310546875,Kamu,İSKİ BULGURLU YERLİ SUYU MEMBA ALANI,Üsküdar,41.02034328,29.06944335
41.0202026367188,29.0643310546875,Koru,KÜÇÜK ÇAMLICA KORUSU,Üsküdar,41.01694200,29.06392800
41.0311889648438,28.8116455078125,"Karayolu (Kavşak, Şev-Yamaç ve Refüj)",GÜNEŞLİ KAVŞAĞI,Bağcılar,41.02779014,28.81130605
40.9597778320313,28.8336181640625,Park,DENİZ AKTAŞ PARKI,Bakırköy,40.96378000,28.83312400
40.9597778320313,28.8336181640625,Park,ÇINAR OTEL YANI PARKI,Bakırköy,40.95946360,28.83750468
40.9597778320313,28.8336181640625,Park,ÖZGÜRLÜK VE DEMOKRASİ PARKI,Bakırköy,40.95989909,28.83706748
40.9597778320313,28.8336181640625,Park,RÖNEPARK,Bakırköy,40.9570708,28.8316972
41.0092163085938,28.8116455078125,"Karayolu (Kavşak, Şev-Yamaç ve Refüj)",SEFAKÖY KAVŞAĞI,Küçükçekmece,41.01005090,28.81326278
41.0092163085938,28.8116455078125,Cadde (Kavşak ve Refüj),SEFAKÖY MALAZGİRT CADDESİ ORTA VE YAN REFÜJLER,Küçükçekmece,41.00790737,28.80809762
40.9982299804688,29.0972900390625,Cadde (Kavşak ve Refüj),3004 CADDESİ ORTA VE YAN REFÜJLER,Ümraniye,41.00160149,29.09926414
40.9982299804688,29.0972900390625,Park,DEPREM PARKI,Ataşehir,40.99982862,29.0946973
41.0366821289063,28.7677001953125,Park,MENEKŞE DERESİ PARKI,Küçükçekmece,41.03955850,28.77105899
41.0311889648438,28.7786865234375,Park,İSTASYON MAHALLESİ PARKI,Küçükçekmece,41.03144138,28.77805381
41.0092163085938,29.1082763671875,Park,ŞEHİTLİK PARKI,Ümraniye,41.01044075,29.10488874
41.1520385742188,29.5916748046875,Kamu,İBB ŞİLE SPOR KOMPLEKSİ BAHÇESİ,Şile,41.15503434,29.58853681
41.0311889648438,29.1082763671875,"Karayolu (Kavşak, Şev-Yamaç ve Refüj)",KÜÇÜKSU KAVŞAĞI,Ümraniye,41.02927108,29.10617352
40.9597778320313,28.8226318359375,Park,ŞEHİT GÜLŞEN BAHADIR PARKI,Bakırköy,40.95757375,28.82598728
40.9597778320313,28.8226318359375,Kamu,YEŞİLKÖY EMNİYET MÜDÜRLÜĞÜ LOJMANI BAHÇESİ,Bakırköy,40.96139188,28.82643521
40.9652709960938,28.8116455078125,Kamu,ÇİROZ ENGELLİLER KAMPI,Bakırköy,40.96196711,28.81249845
40.9652709960938,28.8116455078125,Kamu,İTFAİYE MÜFREZESİ BAHÇESİ,Bakırköy,40.96317428,28.80790651
40.9872436523438,28.7677001953125,Park,BALIKÇI ADASI PARKI,Küçükçekmece,40.98892738,28.77070481
40.9872436523438,28.7677001953125,Cadde (Kavşak ve Refüj),FLORYA KAVŞAĞI - KÜÇÜKÇEKMECE GÖLÜ ARASI ORTA VE YAN REFÜJLER,Avcılar / Küçükçekmece,40.98549660,28.76836924
41.0806274414063,28.2073974609375,"Karayolu (Kavşak, Şev-Yamaç ve Refüj)",ALİPAŞA KAVŞAĞI,Silivri,41.08147541,28.21122269
41.0476684570313,29.0093994140625,Park,YAHYA KEMAL PARKI,Beşiktaş,41.04866849,29.00877714
41.0476684570313,29.0093994140625,Kamu,YILDIZ HAMİDİYE CAMİ BAHÇESİ,Beşiktaş,41.04970617,29.00991708
41.0476684570313,29.0093994140625,Koru,YILDIZ KORUSU,Beşiktaş,41.04911500,29.01493300
40.9817504882813,28.7567138671875,Park,KÜÇÜKÇEKMECE MENEKŞE PARKI,Küçükçekmece,40.98207298,28.76177280
40.9817504882813,28.7567138671875,Park,KÜÇÜKÇEKMECE SAHİL PARKI,Küçükçekmece,40.97992796,28.75228186
41.0751342773438,29.0203857421875,Metro Çıkışı,NİSPETİYE METRO İSTASYONU ÇIKIŞI VE ÇEVRESİ,Beşiktaş,41.07731068,29.02424902
41.0751342773438,29.0203857421875,Cadde (Kavşak ve Refüj),ZİNCİRLİKUYU - AKMERKEZ YOLU ARASI ORTA VE YAN REFÜJLER,Sarıyer,41.07349561,29.02294993
41.0751342773438,29.0203857421875,Cadde (Kavşak ve Refüj),ZİNCİRLİKUYU - AKMERKEZ YOLU ARASI YAN REFÜJLER,Sarıyer,41.07349561,29.02294993
41.0806274414063,29.0093994140625,Cadde (Kavşak ve Refüj),SABANCI KAVŞAĞI,Beşiktaş,41.08418724,29.00916338
41.0806274414063,29.0093994140625,Cadde (Kavşak ve Refüj),ZİNCİRLİKUYU - HACIOSMAN ARASI ORTA VE YAN REFÜJLER,Sarıyer,41.08397698,29.00882006
41.0861206054688,29.0423583984375,Metro Çıkışı,HİSAR ÜSTÜ BOĞAZİÇİ ÜNİVERSİTESİ METRO İSTASYONU ÇIKIŞI VE ÇEVRESİ,Sarıyer,41.08504039,29.04538393
41.0861206054688,29.0423583984375,Koru,HİSAR ÜSTÜ FATİH KORUSU PARKI,Sarıyer,41.08904229,29.04357212
41.0476684570313,29.0533447265625,Park,HAVUZBAŞI PARKI,Üsküdar,41.04679333,29.05374974
41.0476684570313,29.0533447265625,Cadde (Kavşak ve Refüj),PAŞALİMANI - VANİKÖY ARASI ORTA VE YAN REFÜJLER,Üsküdar,41.04580957,29.04880132
41.0531616210938,29.0533447265625,Park,KULELİ PARKI - 1,Üsküdar,41.05568822,29.05209884
41.0531616210938,29.0533447265625,Kamu,VAHDETTİN KORUSU,Üsküdar,41.05466984,29.05780256
41.0696411132813,29.0533447265625,Park,VANİKÖY PARKI,Üsküdar,41.06823913,29.05733183
41.0806274414063,29.0753173828125,Kamu,İSTANBUL BOĞAZİÇİ ÜNİVERSİTESİ BAHÇESİ,Beykoz ,41.08075834,29.07102585
40.9872436523438,28.7347412109375,Kamu,AVCILAR MURAT KÖLÜK HASTANESİ BAHÇESİ,Avcılar,40.98413372,28.73130151
41.0861206054688,29.0753173828125,Park,MUHTAR HAYRULLAH ERSAYIN PARKI,Beykoz,41.08881273,29.0771788
40.9817504882813,28.8775634765625,Meydan,BAKIRKÖY CUMHURİYET MEYDANI VE ÇEVRESİ,Bakırköy,40.98107000,28.87370200
40.9817504882813,28.8775634765625,Park,DİNOZORLU PARKI,Bakırköy,40.98250900,28.87212600
40.9817504882813,28.8775634765625,Cadde (Kavşak ve Refüj),BAKIRKÖY İSTANBUL CADDESİ,Bakırköy,40.97841582,28.87447357
40.9817504882813,28.8775634765625,Kamu,YENİ MAHALLE MUHTARLIK ÇEVRESİ,Bakırköy,40.98135500,28.88021800
41.1026000976563,29.0423583984375,Park,SARIYER HEZARFEN AHMET ÇELEBİ PARKI,Sarıyer,41.10256846,29.03882485
41.1026000976563,29.0423583984375,Park,PROF. DR. AZİZ SANCAR PARKI,Sarıyer,41.10468005,29.04602498
41.1135864257813,29.0643310546875,Park,İSTİNYE İDO PARKI,Sarıyer,41.11387815,29.06118091
41.1135864257813,29.0643310546875,Park,YENİKÖY PLAJ PARKI,Sarıyer,41.11740751,29.06486213
41.1190795898438,29.0643310546875,Park,YENİKÖY PLAJ PARKI,Sarıyer,41.11740751,29.06486213
40.9872436523438,28.8775634765625,Cadde (Kavşak ve Refüj),BAKIRKÖY İNCİRLİ CADDESİ,Bakırköy,40.986646,28.872277
41.0531616210938,29.1192626953125,"Karayolu (Kavşak, Şev-Yamaç ve Refüj)",TEM OTOYOLU KÜÇÜKSU CADDESİ ARASI BAĞLANTI YOLU,Ümraniye,41.05610385,29.11748171
41.0696411132813,28.6248779296875,"Karayolu (Kavşak, Şev-Yamaç ve Refüj)",TEM HADIMKÖY KAVŞAĞI - E5 HADIMKÖY KAVŞAĞI ARASI ORTA VE YAN REFÜJLER,Esenyurt / Büyükçekmece,41.06691479,28.62084389
41.0641479492188,28.6468505859375,"Karayolu (Kavşak, Şev-Yamaç ve Refüj)",TEM AVCILAR KAVŞAĞI - TEM HADIMKÖY KAVŞAĞI ARASI ORTA YAN REFÜJLER,Esenyurt / Başakşehir,41.06376974,28.65260983
41.1245727539063,28.4930419921875,Kamu,ÇATALCA RMS İSTASYONU BAHÇESİ,Çatalca,41.12275401,28.49676490
41.0256958007813,29.2181396484375,Cadde (Kavşak ve Refüj),TAŞDELEN KAVŞAĞI,Çekmeköy,41.02221492,29.21613890
40.9927368164063,28.9105224609375,Park,ŞEHİT ESRA TEKİN - HAKAN TEKİN PARKI,Zeytinburnu,40.98886374,28.91169727
40.8828735351563,29.2620849609375,Park,BOTAŞ PARKI PENDİK,Pendik,40.88182793,29.25962269
40.8828735351563,29.2620849609375,Park,KAYNARCA BÖLGE PARKI,Pendik,40.88425730,29.26279843
41.0641479492188,28.5369873046875,"Karayolu (Kavşak, Şev-Yamaç ve Refüj)",D100 MİMAR SİNAN KAVŞAĞI - ÇATALCA AHMEDİYE KAVŞAĞI ARASI ORTA VE YAN REFÜJLER,Çatalca,41.06336851,28.53235245
41.0202026367188,29.1851806640625,"Karayolu (Kavşak, Şev-Yamaç ve Refüj)",ÇEKMEKÖY KAVŞAĞI - KEMERDERE KAVŞAĞI ARASI ORTA VE YAN REFÜJLER,Ümraniye / Çekmeköy,41.02037881,29.18010908
41.0202026367188,29.1851806640625,Kamu,İBB ÇEKMEKÖY SPOR KOMPLEKSİ BAHÇESİ,Çekmeköy,41.02345561,29.18530941
41.0202026367188,29.1851806640625,"Karayolu (Kavşak, Şev-Yamaç ve Refüj)",KEMERDERE KAVŞAĞI ORTA REFÜJ,Ümraniye / Çekmeköy,41.01659895,29.18278533
41.0421752929688,28.8885498046875,"Karayolu (Kavşak, Şev-Yamaç ve Refüj)",15 TEMMUZ OTOGAR KAVŞAĞI VE ORA AVM ÖNÜ ORTA VE YAN REFÜJLER,Bayrampaşa / Esenler,41.04338878,28.88573885
41.0421752929688,28.8885498046875,"Karayolu (Kavşak, Şev-Yamaç ve Refüj)",ESENLER KAVŞAĞI - VATAN KAVŞAĞI ARASI ORTA VE YAN REFÜJLER,Bayrampaşa / Esenler,41.04502736,28.89127493
41.0421752929688,28.8885498046875,Kamu,İBB PROF. DR. ADEM BAŞTÜRK KÜLTÜR MERKEZİ BAHÇESİ,Esenler,41.04022885,28.88406515
41.0421752929688,28.8885498046875,Kamu,İBB ESENLER YAVUZSELİM (METRO) ÇEM BAHÇESİ,Esenler,41.04042306,28.88469011
40.8718872070313,29.2401123046875,Kamu,İETT DURAKLARI VE PAZAR YERİ ORTA VE YAN REFÜJLER,Pendik,40.87438100,29.24421608
41.0366821289063,28.4381103515625,"Karayolu (Kavşak, Şev-Yamaç ve Refüj)",KUMBURGAZ KAVŞAĞI - ORTAKÖY KAVŞAĞI ARASI ORTA VE YAN REFÜJLER,Büyükçekmece,41.03783274,28.43592741
40.9762573242188,29.2291259765625,Kamu,SANCAKTEPE EYÜP SULTAN SPOR KOMPLEKSİ BAHÇESİ,Sancaktepe,40.97887953,29.23185292
40.9762573242188,29.2291259765625,Cadde (Kavşak ve Refüj),AŞIK REYHANİ CADDESİ ORTA VE YAN REFÜJLER,Sancaktepe,40.9755946,29.2322371
40.9982299804688,28.6248779296875,Park,BEYLİKDÜZÜ KREŞ EĞİTİM YAPISI VE ÇOCUK OYUN PARKI,Beylikdüzü,40.99560947,28.62893879
41.2289428710938,28.4930419921875,Park,ÇATALCA KESTANELİK MAHALLE PARKI,Çatalca,41.23042520,28.49578482
41.0531616210938,28.8555908203125,"Karayolu (Kavşak, Şev-Yamaç ve Refüj)",MAHMUTBEY DOĞU KAVŞAĞI - ESENLER KAVŞAĞI ARASI ORTA VE YAN REFÜJLER,Esenler,41.05509256,28.85686219
41.0916137695313,29.0203857421875,Cadde (Kavşak ve Refüj),BALTALİMANI - LEVENT BAĞLANTI YOLU ARASI ORTA VE YAN REFÜJLER,Sarıyer,41.09361577,29.02540684
41.0916137695313,29.0203857421875,Cadde (Kavşak ve Refüj),FSM - LEVENT BAĞLANTI YOLU ARASI ORTA VE YAN REFÜJLER,Beşiktaş,41.09087468,29.02020872
41.1355590820313,29.0313720703125,Kent Ormanı,HACIOSMAN ATATÜRK KENT ORMANI VE DERBENT BÖLÜMÜ,Sarıyer,41.13637000,29.03176900
41.0641479492188,29.0533447265625,Park,KULELİ PARKI - 2,Üsküdar,41.06063222,29.05267686
40.9982299804688,28.9434814453125,Park,DR. MİMAR KADİR TOPBAŞ MEYDANI,Fatih,40.99771484,28.94713998
40.9982299804688,28.9434814453125,Cadde (Kavşak ve Refüj),ÇATLADIKAPI PARKI - YENİKAPI ARASI ORTA VE YAN REFÜJLER,Fatih,41.00085981,28.94412732
41.0037231445313,28.9215087890625,Cadde (Kavşak ve Refüj),10. YIL CADDESİ YAN REFÜJLER,Zeytinburnu,41.00624898,28.92107964
41.0037231445313,28.9215087890625,Kamu,İBB SİLİVRİKAPI BUZ PATENİ PİSTİ BAHÇESİ,Zeytinburnu,41.00327349,28.92308056
41.0861206054688,29.0533447265625,Park,DUATEPE PARKI,Sarıyer,41.08740571,29.05107021
41.0861206054688,29.0533447265625,Kamu,HİSAR ÜSTÜ EĞİTİM MERKEZİ BAHÇESİ,Sarıyer,41.08863382,29.05255884
41.0861206054688,29.0533447265625,Kamu,İBB AŞİYAN MÜZESİ BAHÇESİ,Beşiktaş,41.08264365,29.05340374
41.0421752929688,28.9984130859375,Cadde (Kavşak ve Refüj),BEŞİKTAŞ SAHİL - DOLMABAHÇE ARASI ORTA VE YAN REFÜJLER,Beşiktaş,41.04060514,29.00021553
41.0421752929688,28.9984130859375,Cadde (Kavşak ve Refüj),DOLMABAHÇE YAMAÇLAR YAN REFÜJLER,Şişli,41.03981210,28.99554312
41.0421752929688,28.9984130859375,Park,İNÖNÜ PARKI,Şişli,41.04196461,28.99687886
41.0421752929688,28.9984130859375,Cadde (Kavşak ve Refüj),İNÖNÜ STADI ETRAFI,Beşiktaş,41.04024099,28.99317741
41.0421752929688,28.9984130859375,Park,MAÇKA DEMOKRASİ PARKI,Şişli,41.04418987,28.99375677
41.0366821289063,28.9984130859375,Cadde (Kavşak ve Refüj),BEŞİKTAŞ SAHİL - DOLMABAHÇE ARASI ORTA VE YAN REFÜJLER,Beşiktaş,41.04060514,29.00021553
41.0366821289063,28.9984130859375,Kamu,DOLMABAHÇE CAMİ BAHÇESİ,Beşiktaş,41.03693524,28.99517298
41.0366821289063,28.9984130859375,Cadde (Kavşak ve Refüj),DOLMABAHÇE YAMAÇLAR YAN REFÜJLER,Şişli,41.03981210,28.99554312
41.0421752929688,28.9874267578125,Kamu,ATATÜRK KİTAPLIĞI BAHÇESİ,Beyoğlu,41.03918090,28.98939550
41.0421752929688,28.9874267578125,Cadde (Kavşak ve Refüj),BİZANS ÇÖPLÜĞÜ - DOLAPDERE ARASI ORTA REFÜJ VE İPLİKÇİ KAVŞAĞI,Beyoğlu,41.04222760,28.98358047
41.0421752929688,28.9874267578125,Cadde (Kavşak ve Refüj),ŞİŞLİ CUMHURİYET CADDESİ ORTA VE YAN REFÜJLER,Şişli,41.04474010,28.98646653
41.0421752929688,28.9874267578125,Kamu,KONGRE VADİ İÇİ BAHÇESİ,Şişli,41.04645349,28.98889929
41.0421752929688,28.9874267578125,Park,TAKSİM GEZİ PARKI,Beyoğlu,41.03865085,28.98665965
41.0421752929688,28.9874267578125,Kamu,İTÜ TAŞKIŞLA YERLEŞKESİ,Beyoğlu,41.04099558,28.99000168
41.0806274414063,29.0533447265625,Cadde (Kavşak ve Refüj),AŞİYAN - BALTALİMANI ARASI ORTA VE YAN REFÜJLER,Beşiktaş,41.08146193,29.05432642
41.0806274414063,29.0533447265625,Park,AŞİYAN PARKI,Beşiktaş,41.08127997,29.05413866
41.0806274414063,29.0533447265625,Kamu,İBB AŞİYAN MÜZESİ BAHÇESİ,Beşiktaş,41.08264365,29.05340374
41.0202026367188,28.9544677734375,Park,FATİH ANIT PARKI,Fatih,41.01575345,28.95433903
41.0202026367188,28.9544677734375,Park,HAVA ŞEHİTLERİ PARKI,Fatih,41.01593964,28.95280480
41.0202026367188,28.9544677734375,Park,ŞEHİT AHMET KARA PARKI,Fatih,41.01665607,28.95575523
41.0202026367188,28.9544677734375,Kamu,FATİH İTFAİYE DAİRE BAŞKANLIĞI,Fatih,41.01600441,28.95350218
41.0037231445313,28.9874267578125,Cadde (Kavşak ve Refüj),SARAYBURNU PARKI - ÇATLADIKAPI PARKI ARASI ORTA VE YAN REFÜJLER,Fatih,41.00381840,28.98239815
41.0366821289063,28.9434814453125,Park,AKŞEMSETTİN PARKI,Fatih,41.03563231,28.94768715
41.0366821289063,28.9434814453125,Cadde (Kavşak ve Refüj),AYVANSARAY HASTANE ÖNÜ ORTA VE YAN REFÜJLER,Fatih,41.03846068,28.94503444
41.0366821289063,28.9434814453125,Ağaçlandırma Sahası,AYVANSARAY SUR DİPLERİ,Eyüpsultan,41.03913639,28.93984973
41.0366821289063,28.9434814453125,Park,BALAT PARKI,Fatih,41.03793467,28.94572645
41.0366821289063,28.9434814453125,Park,CEMİL MERİÇ PARKI,Fatih,41.04086004,28.94273043
41.0366821289063,28.9434814453125,Park,HACI HÜSREV CAMİ PARKI,Eyüpsultan,41.03978378,28.94087970
41.1575317382813,29.6026611328125,,YENİKÖY YAŞAM VADİSİ 1. ETAP,Sancaktepe,41.1600482,29.6043299
41.0202026367188,29.1082763671875,Metro Çıkışı,YAMANEVLER METRO İSTASYONU,Ümraniye,41.02435002,29.10864115
40.8938598632813,29.2401123046875,"Karayolu (Kavşak, Şev-Yamaç ve Refüj)",ORTA MAHALLESİ ANKARA CADDESİ PENDİK KÖPRÜSÜ ÜSTÜ YAN REFÜJLER,Pendik,40.89027567,29.23954367
