LATITUDE_DENSE,LONGITUDE_DENSE,TÜR,MAHAL ADI,İLÇE,LATITUDE_PARK,LONGITUDE_PARK
41.0256958007813,29.0863037109375,Metro Çıkışı,ÜMRANİYE METRO İSTASYONU,Ümraniye,41.02470211,29.08474803
41.0256958007813,29.0863037109375,"Karayolu (Kavşak, Şev-Yamaç ve Refüj)",BULGURLU KAVŞAĞI - TANTAVİ TÜNELİ ARASI ORTA VE YAN REFÜJLER,Üsküdar,41.02465313,29.08166420
41.0311889648438,29.0753173828125,Kamu,BÜYÜK ÇAMLICA CAMİ YAKIN ÇEVRESİ,Üsküdar,41.03434809,29.07140620
41.1575317382813,28.1414794921875,"Karayolu (Kavşak, Şev-Yamaç ve Refüj)",TEM KINALI KAVŞAĞI - ÇERKEZKÖY KAVŞAĞI ARASI YAN REFÜJLER,Silivri,41.15579403,28.14161682
41.0696411132813,28.6688232421875,"Karayolu (Kavşak, Şev-Yamaç ve Refüj)",ESENKENT BAHÇEŞEHİR YOLU CADDESİ VE MERCEDES BULVARI,Başakşehir,41.06645453,28.66997123
40.9762573242188,29.1522216796875,Kamu,KAYIŞDAĞI DARULACEZE BAHÇESİ,Ataşehir,40.97929869,29.14859533
41.0476684570313,28.8006591796875,Kamu,İBB HALKALI KAPALI YÜZME HAVUZU BAHÇESİ,Küçükçekmece,41.04494644,28.79888356
41.0476684570313,28.8006591796875,Cadde (Kavşak ve Refüj),KÜÇÜKÇEKMECE HÜRRİYET BULVARI ORTA VE YAN REFÜJLER,Küçükçekmece,41.04678071,28.80260036
40.9927368164063,29.1082763671875,"Karayolu (Kavşak, Şev-Yamaç ve Refüj)",ÇAMLICA KAVŞAĞI - HALK CADDESİ ARASI ORTA VE YAN REFÜJLER,Ümraniye,40.98998943,29.11044896
40.9927368164063,29.1082763671875,Cadde (Kavşak ve Refüj),YEŞİLVADİ İKEA ÖNÜ ORTA VE YAN REFÜJLER,Ümraniye,40.98998943,29.11044896
40.9927368164063,29.1082763671875,Kamu,MİMAR SİNAN CAMİ İÇ AVLUSU VE BAHÇESİ,Ataşehir,40.99571012,29.11175753
41.1026000976563,28.9764404296875,Park,CENDERE YAŞAM VADİSİ 1. ETAP,Kağıthane,41.0996520,28.9799592
40.9597778320313,29.0643310546875,Park,ŞEHİT KADİR YILDIRIM PARKI (CADDEBOSTAN KARA VE SAHİL PARKI),Kadıköy,40.96307098,29.06822026
40.9597778320313,29.0643310546875,Park,DALYAN PARKI,Kadıköy,40.96257677,29.06181246
41.0311889648438,29.0423583984375,"Karayolu (Kavşak, Şev-Yamaç ve Refüj)",15 TEMMUZ ŞEHİTLER KÖPRÜSÜ - ALTUNİZADE KAVŞAĞI ARASI YAN REFÜJLER,Üsküdar,41.03317526,29.04550102
41.0311889648438,29.0423583984375,Cadde (Kavşak ve Refüj),NAKKAŞTEPE ORTA VE YAN REFÜJLER,Üsküdar,41.03296799,29.04344144
41.0202026367188,29.1412353515625,Metro Çıkışı,ALTINŞEHİR METRO ÇIKIŞI,Ümraniye,41.01675725,29.14048433
41.0256958007813,28.7677001953125,Cadde (Kavşak ve Refüj),YARIMBURGAZ CADDESİ ORTA REFÜJLER,Küçükçekmece,41.023542,28.767603
40.9158325195313,29.3060302734375,Cadde (Kavşak ve Refüj),KURTKÖY YOLU ORTA VE YAN REFÜJLER,Pendik,40.91570163,29.30389523
40.9158325195313,29.3060302734375,Cadde (Kavşak ve Refüj),KURTKÖY MAHALLESİ BAKÜ CADDESİ KAVŞAĞI ORTA REFÜJLER,Pendik,40.91815005,29.30309057
40.9158325195313,29.3060302734375,Cadde (Kavşak ve Refüj),KURTKÖY MAHALLESİ ANKARA CADDESİ KAVŞAK VE ORTA REFÜJ,Pendik,40.91484223,29.30318176
41.0421752929688,28.7567138671875,Cadde (Kavşak ve Refüj),TURGUT ÖZAL BULVARI ORTA VE YAN REFÜJLER,Küçükçekmece,41.04160201,28.75964415
41.0421752929688,28.7567138671875,Kamu,İBB KÜÇÜKÇEKMECE ATAKENT GENÇLİK MERKEZİ VE YURT YERLEŞKE BAHÇESİ,Küçükçekmece,41.04241371,28.76003981
41.1080932617188,29.1082763671875,"Karayolu (Kavşak, Şev-Yamaç ve Refüj)",KAVACIK - ELMALI - KORU YANI - AKBABA TEM BAĞLANTI YOLU,Beykoz,41.10574312,29.10381317
41.0806274414063,28.9654541015625,"Karayolu (Kavşak, Şev-Yamaç ve Refüj)",NURTEPE VİYADÜK ÇEVRESİ YAN REFÜJLER,Eyüpsultan,41.08210889,28.96107137
41.0806274414063,28.9654541015625,Metro Çıkışı,NURTEPE ACİL METRO ÇIKIŞI,Eyüpsultan,41.07991120,28.96331370
41.1080932617188,28.7786865234375,Park,BAŞAKŞEHİR ONURKENT PARKI - 1,Başakşehir,41.10978507,28.78280640
41.0476684570313,28.9874267578125,Cadde (Kavşak ve Refüj),ŞİŞLİ CUMHURİYET CADDESİ ORTA VE YAN REFÜJLER,Şişli,41.04474010,28.98646653
41.0476684570313,28.9874267578125,Park,DARÜLBEDAİ PARKI,Şişli,41.04828618,28.99112552
41.0476684570313,28.9874267578125,Cadde (Kavşak ve Refüj),KADIRGALAR CADDESİ ORTA VE YAN REFÜJLER,Şişli,41.04624109,28.99134815
41.0476684570313,28.9874267578125,Kamu,KONGRE VADİ İÇİ BAHÇESİ,Şişli,41.04645349,28.98889929
41.0476684570313,28.9874267578125,Kamu,CEMAL REŞİT REY KONSER SALONU BAHÇESİ,Şişli,41.04630987,28.98995340
40.9762573242188,28.8006591796875,Cadde (Kavşak ve Refüj),ŞENLİKKÖY - YEŞİLYURT ARASI ORTA VE YAN REFÜJLER,Bakırköy,40.97847252,28.80394220
41.0202026367188,29.1522216796875,Metro Çıkışı,İMAM HATİP LİSESİ METRO İSTASYONU,Ümraniye,41.01588298,29.15144920
41.1080932617188,29.0972900390625,Cadde (Kavşak ve Refüj),BEYKOZ SOĞUKSU CADDESİ ORTA VE YAN REFÜJLER,Beykoz,41.10863314,29.09544736
41.1026000976563,29.0972900390625,"Karayolu (Kavşak, Şev-Yamaç ve Refüj)",KAVACIK SOĞUKSU YOLU - KAVACIK RÜZGARLI BAHÇE YOLU ARASI ORTA VE YAN REFÜJLER,Beykoz,41.10034673,29.09714520
40.9762573242188,28.7896728515625,Kamu,FLORYA SPOR TESİSİ BAHÇESİ,Bakırköy,40.97561829,28.79116416
40.9762573242188,28.7896728515625,Park,KAYALI BAHÇE PARKI,Bakırköy,40.97300068,28.78923982
40.9762573242188,28.7896728515625,Kamu,L MOTEL - GÜNEŞ MOTEL BAHÇESİ,Bakırköy,40.97245815,28.78695846
40.9762573242188,28.7896728515625,Koru,FLORYA ATATÜRK ORMANI VE İPA YERLEŞKESİ,Bakırköy,40.97701859,28.78909349
41.0696411132813,29.1082763671875,"Karayolu (Kavşak, Şev-Yamaç ve Refüj)",KAVACIK KAVŞAĞI - ÜMRANİYE KAVŞAĞI ARASI ORTA VE YAN REFÜJLER,Beykoz,41.06744496,29.10919338
40.9817504882813,28.7457275390625,Cadde (Kavşak ve Refüj),AVCILAR VATAN HASTANESİ KAVŞAĞI,Avcılar,40.97911939,28.74931660
40.9762573242188,28.7786865234375,Cadde (Kavşak ve Refüj),KÜÇÜKÇEKMECE - YEŞİLKÖY ARASI ORTA VE YAN REFÜJLER,Bakırköy,40.97524062,28.77893329
40.9762573242188,28.7786865234375,Kamu,VALİLİK KONUTU BAHÇESİ,Bakırköy,40.97591901,28.78060162
40.9268188476563,29.3280029296875,"Karayolu (Kavşak, Şev-Yamaç ve Refüj)",HARMANDERE MAHALLESİ ANKARA CADDESİ NO:445 ÖNÜ ORTA REFÜJLER,Pendik,40.92969167,29.32595103
40.9268188476563,29.3280029296875,"Karayolu (Kavşak, Şev-Yamaç ve Refüj)",HARMANDERE KAVŞAĞI,Pendik,40.93029353,29.32813704
40.9268188476563,29.3280029296875,"Karayolu (Kavşak, Şev-Yamaç ve Refüj)",HARMANDERE KAVŞAĞI - HAVALİMANI KAVŞAĞI ARASI ORTA VE YAN REFÜJLER,Pendik,40.92494760,29.32476819
41.0256958007813,28.6798095703125,"Karayolu (Kavşak, Şev-Yamaç ve Refüj)",ESENYURT KÖPRÜLÜ KAVŞAĞI - TEM HARAMİDERE KAVŞAĞI ARASI YAN REFÜJLER,Esenyurt / Avcılar,41.02437916,28.68201542
41.0861206054688,28.9324951171875,Park,ASIM YILDIZ PARKI,Eyüpsultan,41.08762000,28.93678129
41.1740112304688,29.0533447265625,Park,HİDAYETİN BAĞI PARKI,Sarıyer,41.17199611,29.05598121
41.0531616210938,28.9544677734375,Kamu,CEMAL KAMACI SPOR KOMPLEKSİ BAHÇESİ,Beyoğlu,41.05357155,28.95912409
41.0531616210938,28.9544677734375,Kamu,BEYOĞLU İLÇESİ ÖRNEKTEPE ÖĞRENCİ YURDU BAHÇESİ,Beyoğlu,41.05471636,28.95479500
41.0531616210938,28.9544677734375,Park,KIBRIS BARIŞ ORMANI PARKI,Beyoğlu,41.05438870,28.95416200
41.0531616210938,28.9544677734375,"Karayolu (Kavşak, Şev-Yamaç ve Refüj)",OKMEYDANI KAVŞAĞI - HALICIOĞLU KAVŞAĞI ARASI ORTA VE YAN REFÜJLER,Beyoğlu,41.05140302,28.94952253
41.0531616210938,28.9544677734375,Cadde (Kavşak ve Refüj),SÜTLÜCE ORTA VE YAN REFÜJLER,Beyoğlu,41.05470018,28.94901216
40.9323120117188,29.3280029296875,"Karayolu (Kavşak, Şev-Yamaç ve Refüj)",HARMANDERE MAHALLESİ ANKARA CADDESİ NO:445 ÖNÜ ORTA REFÜJLER,Pendik,40.92969167,29.32595103
40.9323120117188,29.3280029296875,Kamu,KURTKÖY SPOR TESİSİ BAHÇESİ,Pendik,40.93397747,29.32643115
40.9323120117188,29.3280029296875,Park,SİTE SOKAK PARKI,Pendik,40.93192276,29.32669401
40.9323120117188,29.3280029296875,"Karayolu (Kavşak, Şev-Yamaç ve Refüj)",HARMANDERE KAVŞAĞI,Pendik,40.93029353,29.32813704
40.9323120117188,29.3280029296875,"Karayolu (Kavşak, Şev-Yamaç ve Refüj)",TEM PENDİK KAVŞAĞI - HARMANDERE KAVŞAĞI ARASI ORTA VE YAN REFÜJLER,Pendik,40.93338984,29.33042765
41.0366821289063,29.1522216796875,Kamu,İBB BEHİÇ ERKİN METRO YERLEŞKE BAHÇESİ,Ümraniye,41.03479875,29.15640593
40.9268188476563,29.1302490234375,Park,MALTEPE ÇAMLIK PARKI,Maltepe,40.925466,29.129888
40.9268188476563,29.1302490234375,Meydan,MALTEPE CUMHURİYET MEYDANI,Maltepe,40.925032,29.131287
40.9487915039063,29.1192626953125,"Karayolu (Kavşak, Şev-Yamaç ve Refüj)",HAREM - BAYRAMOĞLU ARASI ORTA REFÜJ,Anadolu Yakası,40.952040,29.118913
40.9487915039063,29.1192626953125,"Karayolu (Kavşak, Şev-Yamaç ve Refüj)",KÜÇÜKYALI KAVŞAĞI - BÜYÜKYALI KAVŞAĞI ARASI YAN REFÜJLER,Maltepe,40.949589,29.122510
40.9487915039063,29.1192626953125,"Karayolu (Kavşak, Şev-Yamaç ve Refüj)",KÜÇÜKYALI KAVŞAĞI,Maltepe,40.949491,29.121228
40.9762573242188,28.7127685546875,Kamu,İBB AVCILAR AMBARLI ÇEM BAHÇESİ,Avcılar,40.97665855,28.71545613
40.9707641601563,28.7127685546875,Cadde (Kavşak ve Refüj),İSKELE CADDESİ ORTA VE YAN REFÜJLER,Avcılar,40.97195186,28.71637881
40.9158325195313,29.1741943359375,Kamu,ANADOLU ADALET SARAYI BAHÇESİ,Kartal,40.91353690,29.17780995
40.9158325195313,29.1741943359375,"Karayolu (Kavşak, Şev-Yamaç ve Refüj)",CEVİZLİ KAVŞAĞI,Kartal,40.919019,29.172788
41.1245727539063,29.0753173828125,Park,ÇAMLIK PARKI,Sarıyer,41.12539455,29.07051640
40.9213256835938,29.1741943359375,"Karayolu (Kavşak, Şev-Yamaç ve Refüj)",CEVİZLİ KAVŞAĞI,Kartal,40.919019,29.172788
40.8609008789063,29.3280029296875,"Karayolu (Kavşak, Şev-Yamaç ve Refüj)",TUZLA AYDINLI YOLU ORTA REFÜJ,Tuzla,40.86294129,29.33132886
41.0366821289063,29.0313720703125,Park,KUZGUNCUK PARKI,Üsküdar,41.03917100,29.03344200
41.0366821289063,29.0313720703125,Park,KUZGUNCUK CEP PARKLARI,Üsküdar,41.03792770,29.03118136
41.0916137695313,29.0863037109375,"Karayolu (Kavşak, Şev-Yamaç ve Refüj)",FSM - KAVACIK KAVŞAĞI ARASI ORTA VE YAN REFÜJLER,Beykoz,41.09212800,29.08547223
41.0916137695313,29.0863037109375,Park,İSKİ ANADOLU HİSARI YERLİ SUYU MEMBA ALANI,Beykoz,41.08930396,29.08914953
41.0531616210938,28.7786865234375,Cadde (Kavşak ve Refüj),HALKALI 4 CADDE ORTA VE YAN REFÜJLER,Küçükçekmece,41.05052134,28.77426624
41.0751342773438,28.7896728515625,Metro Çıkışı,ZİYA GÖKALP METRO İSTASYONU,Başakşehir,41.07446618,28.78731787
40.9542846679688,29.1632080078125,Park,MALTEPE BAŞIBÜYÜK FUAYE EVLERİ ÖNÜ,Maltepe,40.95039669,29.16579902
40.9542846679688,29.1632080078125,Park,BARBAROS HAYRETTİN PAŞA OKULU YANI ALANLARI,Maltepe,40.95020221,29.16227996
40.9872436523438,28.8336181640625,Kamu,SOSYAL HİZMETLER DAİRE BAŞKANLIĞI BAHÇESİ,Bakırköy,40.99021618,28.83052826
40.9872436523438,28.8336181640625,Kamu,BAKIRKÖY ALEVİ BEKTAŞİ KÜLTÜR MERKEZİ VE CEM EVİ DERNEĞİ BAHÇESİ,Bakırköy,40.990034,28.834824
40.9872436523438,28.8336181640625,Kamu,İBB BAKIRKÖY SELENİUM ÇEM BAHÇESİ,Bakırköy,40.99084100,28.83690400
40.9872436523438,28.8336181640625,Metro Çıkışı,YENİBOSNA METRO İSTASYONU ÇEVRESİ,Bakırköy,40.989910,28.838136
41.0641479492188,28.6248779296875,"Karayolu (Kavşak, Şev-Yamaç ve Refüj)",TEM HADIMKÖY KAVŞAĞI - E5 HADIMKÖY KAVŞAĞI ARASI ORTA VE YAN REFÜJLER,Esenyurt / Büyükçekmece,41.06691479,28.62084389
41.0092163085938,29.0863037109375,Kamu,İBB ATAŞEHİR ESATPAŞA ÇEM BAHÇESİ,Ataşehir,41.00508916,29.08605427
41.1026000976563,28.8555908203125,"Karayolu (Kavşak, Şev-Yamaç ve Refüj)",ASKERİ KUŞAKLAMA YOLU ORTA VE YAN REFÜJLER,Sultangazi,41.10033460,28.85552645
40.9982299804688,28.8665771484375,"Karayolu (Kavşak, Şev-Yamaç ve Refüj)",İNCİRLİ KAVŞAĞI,Bakırköy,40.99701036,28.87008548
41.1026000976563,29.0643310546875,Park,BEYKOZ KANLICA PARKI,Beykoz,41.09996674,29.06574994
40.9487915039063,29.3939208984375,Cadde (Kavşak ve Refüj),BALLICA CADDESİ ORTA VE YAN REFÜJLER,Tuzla,40.95203758,29.39338446
40.9487915039063,29.3939208984375,Kamu,FORMULA PİSTİ BAHÇESİ,Tuzla,40.94704186,29.39293921
40.9762573242188,28.8885498046875,Park,AYTEKİN KOTİL PARKI,Bakırköy,40.97740700,28.88432000
40.9762573242188,28.8885498046875,Park,BAKIRKÖY SAKIZAĞACI PARKI,Bakırköy,40.97855300,28.88447400
40.9872436523438,28.9105224609375,Park,KAZLIÇEŞME SAHİL PARKI,Zeytinburnu,40.98719138,28.91345680
40.9872436523438,28.9105224609375,Park,ŞEHİT ESRA TEKİN - HAKAN TEKİN PARKI,Zeytinburnu,40.98886374,28.91169727
40.9872436523438,28.9105224609375,Kamu,İBB ZEYTİNBURNU SOSYAL TESİSLERİ BAHÇESİ,Zeytinburnu,40.98513427,28.90604585
41.0806274414063,28.8995361328125,Kamu,İBB BARBAROS HAYRETTİNPAŞA GENÇLİK VE ÇEM BAHÇESİ,Gaziosmanpaşa,41.07659733,28.89915526
41.1135864257813,29.0423583984375,Cadde (Kavşak ve Refüj),İSTİNYE BAYIRI CADDESİ ORTA VE YAN REFÜJLER,Sarıyer,41.11177160,29.03925776
41.1135864257813,29.0423583984375,Park,POLİGON PARKI,Sarıyer,41.11648608,29.04118896
41.1190795898438,28.4930419921875,"Karayolu (Kavşak, Şev-Yamaç ve Refüj)",ÇATALCA KUZEY MARMARA OTOYOLU BAĞLANTI KAVŞAĞI - ÇAKIL KAVŞAĞI ARASI ORTA VE YAN REFÜJLER,Çatalca,41.11812687,28.49606752
41.0806274414063,29.0203857421875,Metro Çıkışı,NİSPETİYE METRO İSTASYONU ÇIKIŞI VE ÇEVRESİ,Beşiktaş,41.07731068,29.02424902
40.9927368164063,29.0863037109375,"Karayolu (Kavşak, Şev-Yamaç ve Refüj)",GÖZTEPE KAVŞAĞI - KOZYATAĞI ARASI YAN REFÜJLER,Kadıköy,40.988565,29.084164
40.9432983398438,29.3939208984375,Kamu,FORMULA PİSTİ BAHÇESİ,Tuzla,40.94704186,29.39293921
41.1135864257813,29.0313720703125,Kamu,MİT MASLAK YERLEŞKESİ BAHÇESİ,Sarıyer,41.11427943,29.02605057
41.1135864257813,29.0313720703125,Park,PINAR MAHALLESİ PARKI,Sarıyer,41.11481651,29.03447228
41.0037231445313,29.0093994140625,Cadde (Kavşak ve Refüj),HAREM - UZUNÇAYIR KAVŞAĞI ARASI YAN REFÜJLER,Üsküdar,41.007231,29.011944
41.0037231445313,29.0093994140625,Park,GÜMRÜK PARKI,Üsküdar,41.00524502,29.01436687
41.0861206054688,28.8665771484375,Kamu,İBB HAMZA YERLİKAYA SPOR KOMPLEKSİ BAHÇESİ,Sultangazi,41.08686391,28.87058437
41.1026000976563,29.0093994140625,Kamu,AYAZAĞA KASRI BAHÇESİ,Sarıyer,41.10674555,29.00713563
41.1026000976563,29.0093994140625,"Karayolu (Kavşak, Şev-Yamaç ve Refüj)",HARP AKADEMİLERİ KAVŞAĞI,Sarıyer,41.09959888,29.00783300
40.9927368164063,28.6907958984375,"Karayolu (Kavşak, Şev-Yamaç ve Refüj)",HARAMİDERE KAVŞAĞI AVCILAR DOLUM TESİSLERİ ARASI (SARI ZEYBEK CADDESİ),Beylikdüzü / Avcılar,40.98850949,28.69274166
41.0037231445313,29.2730712890625,Cadde (Kavşak ve Refüj),BARAJ YOLU CADDESİ,Sultanbeyli,41.00315609,29.27137613
41.0037231445313,29.2730712890625,Cadde (Kavşak ve Refüj),BASRA CADDESİ,Sultanbeyli,41.00144765,29.26857591
41.0037231445313,29.2730712890625,Cadde (Kavşak ve Refüj),KILIÇARSLAN CADDESİ,Sultanbeyli,40.99996896,29.27558617
41.0531616210938,28.9654541015625,Park,MAHMUT ŞEVKET PAŞA PARKI,Kağıthane,41.05445342,28.96155417
41.0531616210938,28.9654541015625,"Karayolu (Kavşak, Şev-Yamaç ve Refüj)",OKMEYDANI KAVŞAĞI,Kağıthane,41.05517308,28.96031527
40.9103393554688,29.1632080078125,Kamu,İSTANBUL BÖLGE ADLİYE MAHKEMESİ BAHÇESİ,Kartal,40.90990857,29.15821373
40.8663940429688,29.2620849609375,"Karayolu (Kavşak, Şev-Yamaç ve Refüj)",ALTKAYNARCA SAHİL BAĞLANTI YOLU ORTA VE YAN REFÜJLER,Pendik,40.86801234,29.26566839
40.8663940429688,29.2620849609375,Cadde (Kavşak ve Refüj),KAYNARCA MAHALLESİ KANUNİ SULTAN SÜLEYMAN CADDESİ ORTA REFÜJLER,Pendik,40.87031535,29.26095164
41.0202026367188,28.7786865234375,Kamu,İBB KÜÇÜKÇEKMECE SÖĞÜTLÜÇEŞME MAHALLESİ ÇEM BAHÇESİ,Küçükçekmece,41.02292543,28.78341258
40.9872436523438,29.0203857421875,Meydan,KADIKÖY MEYDANI,Kadıköy,40.990298,29.020912
40.9872436523438,29.0203857421875,Park,MODA İNCİBURNU PARKI,Kadıköy,40.98603527,29.02043402
41.1355590820313,28.9434814453125,Kamu,KEMERBURGAZ SAHİPSİZ HAYVAN GEÇİCİ BAKIMEVİ BAHÇESİ,Eyüpsultan,41.13765786,28.93893745
41.1026000976563,28.8006591796875,Park,GÖÇMEN KONUTLARI PARKI,Başakşehir,41.10188282,28.80011201
41.1026000976563,28.8006591796875,Meydan,YEŞİL VADİ CADDESİ SAAT KULESİ VE ÇEVRESİ,Başakşehir,41.10384264,28.80477836
41.0037231445313,28.9544677734375,Metro Çıkışı,YENİKAPI MARMARAY METRO İSTASYONU,Fatih,41.00569842,28.95234883
41.0037231445313,28.9544677734375,Park,GENÇLİK PARKI,Fatih,41.00424509,28.95488620
41.1080932617188,28.8006591796875,Cadde (Kavşak ve Refüj),BAŞAKŞEHİR HÜRRİYET BULVARI ORTA VE YAN REFÜJLER,Başakşehir,41.10884736,28.79542351
41.1080932617188,28.8006591796875,Park,BAŞAKŞEHİR ONURKENT PARKI - 2,Başakşehir,41.10798946,28.79487500
41.1080932617188,28.8006591796875,Metro Çıkışı,METROKENT METRO İSTASYONU,Başakşehir,41.10720431,28.80120099
41.1080932617188,28.8006591796875,Kamu,BAŞAKŞEHİR BÖLGE ŞEFLİK BAHÇESİ,Başakşehir,41.10839871,28.80364716
41.0861206054688,29.0643310546875,Park,ANADOLU HİSARI MÜZE BAHÇESİ,Beykoz,41.08228984,29.06676516
41.1026000976563,29.0753173828125,Koru,HİDİV KORUSU,Beykoz,41.10483000,29.07460000
41.0311889648438,28.9654541015625,Park,CEZAYİRLİ HASAN PAŞA PARKI,Beyoğlu,41.03038799,28.96706879
41.0311889648438,28.9654541015625,Meydan,ŞİŞHANE MEYDANI,Beyoğlu,41.02838888,28.96941304
41.0311889648438,28.9654541015625,Cadde (Kavşak ve Refüj),TURABİ BABA - BAHARİYE CADDESİ ORTA VE YAN REFÜJLER,Beyoğlu,41.03201879,28.96621853
41.0311889648438,28.9654541015625,Park,KADI MEHMET EFENDİ PARKI,Beyoğlu,41.03397732,28.96411568
41.0311889648438,28.9654541015625,Cadde (Kavşak ve Refüj),KASIMPAŞA HAMAM ÖNÜ,Beyoğlu,41.03381141,28.96816313
41.0092163085938,29.0203857421875,Cadde (Kavşak ve Refüj),HAYDARPAŞA NUMUNE HASTANESİ ÖNÜ,Kadıköy,41.00625784,29.02177328
41.0092163085938,29.0203857421875,Park,ANKARA ÜÇGENİ PARKI,Üsküdar,41.00634816,29.02139425
41.0092163085938,29.0203857421875,Cadde (Kavşak ve Refüj),ÇİÇEKÇİ YAN REFÜJLER,Üsküdar,41.01313055,29.01782423
41.0092163085938,29.0203857421875,Cadde (Kavşak ve Refüj),DR. EYÜP AKSOY CADDESİ ORTA VE YAN REFÜJLER,Üsküdar,41.00676839,29.02475663
41.0092163085938,29.0203857421875,Park,SELİMİYE PARKI,Üsküdar,41.01049945,29.01942283
41.0092163085938,29.0203857421875,Kamu,SOSYAL HİZMETLER MERKEZİ BAHÇESİ,Üsküdar,41.00926320,29.02111638
41.1520385742188,28.1414794921875,"Karayolu (Kavşak, Şev-Yamaç ve Refüj)",TEM KINALI KAVŞAĞI - ÇERKEZKÖY KAVŞAĞI ARASI YAN REFÜJLER,Silivri,41.15579403,28.14161682
41.0971069335938,29.0863037109375,Cadde (Kavşak ve Refüj),MİHRABAT CADDESİ ORTA VE YAN REFÜJLER,Beykoz,41.09706825,29.08108950
